Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    OPEN_BRACES     shift and go to state 57


state 46

    (77) MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .

    OPEN_BRACKET    reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    MULTIPLY        reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    DIVISION        reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    PLUS            reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    MINUS           reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    COMA            reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    CLOSING_PARENTH reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    NOT_EQUAL       reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    LOWER_THAN      reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    BIGGER_THAN     reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    EQUAL_EQUAL     reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    AND             reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    OR              reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)


state 47

    (79) MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .

    OPEN_BRACKET    reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    MULTIPLY        reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    DIVISION        reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    PLUS            reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    MINUS           reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    COMA            reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    CLOSING_PARENTH reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    NOT_EQUAL       reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    LOWER_THAN      reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    BIGGER_THAN     reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    EQUAL_EQUAL     reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    AND             reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    OR              reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)


state 48

    (61) TA -> TA MULTIPLY . FA
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (76) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 41
    ID              shift and go to state 38
    OPEN_PARENTH    shift and go to state 39

    FA                             shift and go to state 58
    MAT                            shift and go to state 40

state 49

    (62) TA -> TA DIVISION . FA
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (76) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 41
    ID              shift and go to state 38
    OPEN_PARENTH    shift and go to state 39

    FA                             shift and go to state 59
    MAT                            shift and go to state 40

state 50

    (54) EA -> EA PLUS . TA
    (60) TA -> . FA
    (61) TA -> . TA MULTIPLY FA
    (62) TA -> . TA DIVISION FA
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (76) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 41
    ID              shift and go to state 38
    OPEN_PARENTH    shift and go to state 39

    FA                             shift and go to state 36
    TA                             shift and go to state 60
    MAT                            shift and go to state 40

state 51

    (55) EA -> EA MINUS . TA
    (60) TA -> . FA
    (61) TA -> . TA MULTIPLY FA
    (62) TA -> . TA DIVISION FA
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (76) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 41
    ID              shift and go to state 38
    OPEN_PARENTH    shift and go to state 39

    FA                             shift and go to state 36
    TA                             shift and go to state 61
    MAT                            shift and go to state 40

state 52

    (59) FA -> OPEN_PARENTH EA . CLOSING_PARENTH
    (54) EA -> EA . PLUS TA
    (55) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 62
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 53

    (78) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 63


state 54

    (80) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 64


state 55

    (12) FUNC -> FUNCTION AUX_FUNC ID OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    OPEN_BRACES     shift and go to state 65


state 56

    (13) FUNC -> FUNC AUX_FUNC FUNCTION ID OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    CLOSING_PARENTH shift and go to state 66


state 57

    (17) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES . S CLOSING_BRACES
    (20) S -> . STATEMENTS
    (21) S -> . S STATEMENTS
    (22) S -> .
    (23) STATEMENTS -> . VAR
    (24) STATEMENTS -> . IDSTAT
    (25) STATEMENTS -> . PRINTSTAT
    (26) STATEMENTS -> . READSTAT
    (27) STATEMENTS -> . IFSTAT
    (28) STATEMENTS -> . WHILESTAT
    (29) STATEMENTS -> . DOSTAT
    (30) STATEMENTS -> . FORSTAT
    (31) STATEMENTS -> . FUNCSTAT
    (32) STATEMENTS -> . INC_STAT
    (33) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (34) IDSTAT -> . ASSIGN SEMICOLON
    (35) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (37) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (39) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (44) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (47) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (48) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (49) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (50) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (51) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (18) TIPO -> . INT
    (19) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 71
    READ            shift and go to state 79
    IF              shift and go to state 72
    WHILE           shift and go to state 68
    DO              shift and go to state 77
    FOR             shift and go to state 76
    ID              shift and go to state 69
    INT             shift and go to state 5
    DOUBLE          shift and go to state 2

  ! CLOSING_BRACES  [ reduce using rule 22 (S -> .) ]
  ! PRINT           [ reduce using rule 22 (S -> .) ]
  ! READ            [ reduce using rule 22 (S -> .) ]
  ! IF              [ reduce using rule 22 (S -> .) ]
  ! WHILE           [ reduce using rule 22 (S -> .) ]
  ! DO              [ reduce using rule 22 (S -> .) ]
  ! FOR             [ reduce using rule 22 (S -> .) ]
  ! ID              [ reduce using rule 22 (S -> .) ]
  ! INT             [ reduce using rule 22 (S -> .) ]
  ! DOUBLE          [ reduce using rule 22 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 33 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 33 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 33 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 75
    PRINTSTAT                      shift and go to state 67
    FUNCSTAT                       shift and go to state 74
    VAR                            shift and go to state 78
    READSTAT                       shift and go to state 70
    S                              shift and go to state 80
    WHILESTAT                      shift and go to state 81
    INC_STAT                       shift and go to state 83
    STATEMENTS                     shift and go to state 73
    IFSTAT                         shift and go to state 84
    IDSTAT                         shift and go to state 85
    FORSTAT                        shift and go to state 82
    TIPO                           shift and go to state 4
    ASSIGN                         shift and go to state 86

state 58

    (61) TA -> TA MULTIPLY FA .

    MULTIPLY        reduce using rule 61 (TA -> TA MULTIPLY FA .)
    DIVISION        reduce using rule 61 (TA -> TA MULTIPLY FA .)
    PLUS            reduce using rule 61 (TA -> TA MULTIPLY FA .)
    MINUS           reduce using rule 61 (TA -> TA MULTIPLY FA .)
    NOT_EQUAL       reduce using rule 61 (TA -> TA MULTIPLY FA .)
    LOWER_THAN      reduce using rule 61 (TA -> TA MULTIPLY FA .)
    BIGGER_THAN     reduce using rule 61 (TA -> TA MULTIPLY FA .)
    EQUAL_EQUAL     reduce using rule 61 (TA -> TA MULTIPLY FA .)
    SEMICOLON       reduce using rule 61 (TA -> TA MULTIPLY FA .)
    COMA            reduce using rule 61 (TA -> TA MULTIPLY FA .)
    CLOSING_PARENTH reduce using rule 61 (TA -> TA MULTIPLY FA .)
    AND             reduce using rule 61 (TA -> TA MULTIPLY FA .)
    OR              reduce using rule 61 (TA -> TA MULTIPLY FA .)


state 59

    (62) TA -> TA DIVISION FA .

    MULTIPLY        reduce using rule 62 (TA -> TA DIVISION FA .)
    DIVISION        reduce using rule 62 (TA -> TA DIVISION FA .)
    PLUS            reduce using rule 62 (TA -> TA DIVISION FA .)
    MINUS           reduce using rule 62 (TA -> TA DIVISION FA .)
    NOT_EQUAL       reduce using rule 62 (TA -> TA DIVISION FA .)
    LOWER_THAN      reduce using rule 62 (TA -> TA DIVISION FA .)
    BIGGER_THAN     reduce using rule 62 (TA -> TA DIVISION FA .)
    EQUAL_EQUAL     reduce using rule 62 (TA -> TA DIVISION FA .)
    SEMICOLON       reduce using rule 62 (TA -> TA DIVISION FA .)
    COMA            reduce using rule 62 (TA -> TA DIVISION FA .)
    CLOSING_PARENTH reduce using rule 62 (TA -> TA DIVISION FA .)
    AND             reduce using rule 62 (TA -> TA DIVISION FA .)
    OR              reduce using rule 62 (TA -> TA DIVISION FA .)


state 60

    (54) EA -> EA PLUS TA .
    (61) TA -> TA . MULTIPLY FA
    (62) TA -> TA . DIVISION FA

    CLOSING_PARENTH reduce using rule 54 (EA -> EA PLUS TA .)
    PLUS            reduce using rule 54 (EA -> EA PLUS TA .)
    MINUS           reduce using rule 54 (EA -> EA PLUS TA .)
    NOT_EQUAL       reduce using rule 54 (EA -> EA PLUS TA .)
    LOWER_THAN      reduce using rule 54 (EA -> EA PLUS TA .)
    BIGGER_THAN     reduce using rule 54 (EA -> EA PLUS TA .)
    EQUAL_EQUAL     reduce using rule 54 (EA -> EA PLUS TA .)
    SEMICOLON       reduce using rule 54 (EA -> EA PLUS TA .)
    COMA            reduce using rule 54 (EA -> EA PLUS TA .)
    AND             reduce using rule 54 (EA -> EA PLUS TA .)
    OR              reduce using rule 54 (EA -> EA PLUS TA .)
    MULTIPLY        shift and go to state 48
    DIVISION        shift and go to state 49


state 61

    (55) EA -> EA MINUS TA .
    (61) TA -> TA . MULTIPLY FA
    (62) TA -> TA . DIVISION FA

    CLOSING_PARENTH reduce using rule 55 (EA -> EA MINUS TA .)
    PLUS            reduce using rule 55 (EA -> EA MINUS TA .)
    MINUS           reduce using rule 55 (EA -> EA MINUS TA .)
    NOT_EQUAL       reduce using rule 55 (EA -> EA MINUS TA .)
    LOWER_THAN      reduce using rule 55 (EA -> EA MINUS TA .)
    BIGGER_THAN     reduce using rule 55 (EA -> EA MINUS TA .)
    EQUAL_EQUAL     reduce using rule 55 (EA -> EA MINUS TA .)
    SEMICOLON       reduce using rule 55 (EA -> EA MINUS TA .)
    COMA            reduce using rule 55 (EA -> EA MINUS TA .)
    AND             reduce using rule 55 (EA -> EA MINUS TA .)
    OR              reduce using rule 55 (EA -> EA MINUS TA .)
    MULTIPLY        shift and go to state 48
    DIVISION        shift and go to state 49


state 62

    (59) FA -> OPEN_PARENTH EA CLOSING_PARENTH .

    MULTIPLY        reduce using rule 59 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    DIVISION        reduce using rule 59 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    CLOSING_PARENTH reduce using rule 59 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    PLUS            reduce using rule 59 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    MINUS           reduce using rule 59 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    NOT_EQUAL       reduce using rule 59 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    LOWER_THAN      reduce using rule 59 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    BIGGER_THAN     reduce using rule 59 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    EQUAL_EQUAL     reduce using rule 59 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    SEMICOLON       reduce using rule 59 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    COMA            reduce using rule 59 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    AND             reduce using rule 59 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    OR              reduce using rule 59 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)


state 63

    (78) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .

    OPEN_BRACKET    reduce using rule 78 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 78 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    MULTIPLY        reduce using rule 78 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    DIVISION        reduce using rule 78 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    PLUS            reduce using rule 78 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    MINUS           reduce using rule 78 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    COMA            reduce using rule 78 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    CLOSING_PARENTH reduce using rule 78 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    NOT_EQUAL       reduce using rule 78 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    LOWER_THAN      reduce using rule 78 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    BIGGER_THAN     reduce using rule 78 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    EQUAL_EQUAL     reduce using rule 78 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    AND             reduce using rule 78 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    OR              reduce using rule 78 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)


state 64

    (80) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .

    OPEN_BRACKET    reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    MULTIPLY        reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    DIVISION        reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    PLUS            reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    MINUS           reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    COMA            reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    CLOSING_PARENTH reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    NOT_EQUAL       reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    LOWER_THAN      reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    BIGGER_THAN     reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    EQUAL_EQUAL     reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    AND             reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    OR              reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)


state 65

    (12) FUNC -> FUNCTION AUX_FUNC ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES . S CLOSING_BRACES RETURN IF_AUX3
    (20) S -> . STATEMENTS
    (21) S -> . S STATEMENTS
    (22) S -> .
    (23) STATEMENTS -> . VAR
    (24) STATEMENTS -> . IDSTAT
    (25) STATEMENTS -> . PRINTSTAT
    (26) STATEMENTS -> . READSTAT
    (27) STATEMENTS -> . IFSTAT
    (28) STATEMENTS -> . WHILESTAT
    (29) STATEMENTS -> . DOSTAT
    (30) STATEMENTS -> . FORSTAT
    (31) STATEMENTS -> . FUNCSTAT
    (32) STATEMENTS -> . INC_STAT
    (33) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (34) IDSTAT -> . ASSIGN SEMICOLON
    (35) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (37) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (39) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (44) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (47) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (48) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (49) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (50) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (51) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (18) TIPO -> . INT
    (19) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 71
    READ            shift and go to state 79
    IF              shift and go to state 72
    WHILE           shift and go to state 68
    DO              shift and go to state 77
    FOR             shift and go to state 76
    ID              shift and go to state 69
    INT             shift and go to state 5
    DOUBLE          shift and go to state 2

  ! CLOSING_BRACES  [ reduce using rule 22 (S -> .) ]
  ! PRINT           [ reduce using rule 22 (S -> .) ]
  ! READ            [ reduce using rule 22 (S -> .) ]
  ! IF              [ reduce using rule 22 (S -> .) ]
  ! WHILE           [ reduce using rule 22 (S -> .) ]
  ! DO              [ reduce using rule 22 (S -> .) ]
  ! FOR             [ reduce using rule 22 (S -> .) ]
  ! ID              [ reduce using rule 22 (S -> .) ]
  ! INT             [ reduce using rule 22 (S -> .) ]
  ! DOUBLE          [ reduce using rule 22 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 33 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 33 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 33 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
