Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (5) VAR -> VAR TIPO MAT SEMICOLON .

    INT             reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    DOUBLE          reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    CLOSING_BRACES  reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    PRINT           reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    READ            reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    IF              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    WHILE           reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    DO              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    FOR             reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    ID              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    FUNCTION        reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    MAIN            reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)


state 42

    (4) VAR -> VAR TIPO DECLARE SEMICOLON .

    INT             reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    DOUBLE          reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    CLOSING_BRACES  reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    PRINT           reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    READ            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    IF              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    WHILE           reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    DO              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    FOR             reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    ID              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    FUNCTION        reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    MAIN            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)


state 43

    (14) FUNC -> FUNC AUX_FUNC FUNCTION . SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3
    (16) SET_ID -> . ID

    ID              shift and go to state 45

    SET_ID                         shift and go to state 54

state 44

    (20) M -> MAIN OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 55


state 45

    (16) SET_ID -> ID .

    OPEN_PARENTH    reduce using rule 16 (SET_ID -> ID .)


state 46

    (13) FUNC -> FUNCTION AUX_FUNC SET_ID . OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    OPEN_PARENTH    shift and go to state 56


state 47

    (82) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA . CLOSING_BRACKET
    (58) EA -> EA . PLUS TA
    (59) EA -> EA . MINUS TA

    CLOSING_BRACKET shift and go to state 57
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 48

    (65) TA -> TA MULTIPLY . FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 29
    ID              shift and go to state 30
    OPEN_PARENTH    shift and go to state 33

    FA                             shift and go to state 58
    MAT                            shift and go to state 32

state 49

    (66) TA -> TA DIVISION . FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 29
    ID              shift and go to state 30
    OPEN_PARENTH    shift and go to state 33

    FA                             shift and go to state 59
    MAT                            shift and go to state 32

state 50

    (63) FA -> OPEN_PARENTH EA . CLOSING_PARENTH
    (58) EA -> EA . PLUS TA
    (59) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 60
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 51

    (58) EA -> EA PLUS . TA
    (64) TA -> . FA
    (65) TA -> . TA MULTIPLY FA
    (66) TA -> . TA DIVISION FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 29
    ID              shift and go to state 30
    OPEN_PARENTH    shift and go to state 33

    FA                             shift and go to state 35
    MAT                            shift and go to state 32
    TA                             shift and go to state 61

state 52

    (59) EA -> EA MINUS . TA
    (64) TA -> . FA
    (65) TA -> . TA MULTIPLY FA
    (66) TA -> . TA DIVISION FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 29
    ID              shift and go to state 30
    OPEN_PARENTH    shift and go to state 33

    FA                             shift and go to state 35
    MAT                            shift and go to state 32
    TA                             shift and go to state 62

state 53

    (81) MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .

    OPEN_BRACKET    reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    EQUAL           reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    MULTIPLY        reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    DIVISION        reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    PLUS            reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    MINUS           reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    COMA            reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    CLOSING_PARENTH reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    CLOSING_BRACKET reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    NOT_EQUAL       reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    LOWER_THAN      reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    BIGGER_THAN     reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    EQUAL_EQUAL     reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    AND             reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)
    OR              reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET .)


state 54

    (14) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3

    OPEN_PARENTH    shift and go to state 63


state 55

    (20) M -> MAIN OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 64


state 56

    (13) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH . CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    CLOSING_PARENTH shift and go to state 65


state 57

    (82) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .

    OPEN_BRACKET    reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    EQUAL           reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    MULTIPLY        reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    DIVISION        reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    PLUS            reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    MINUS           reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    COMA            reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    CLOSING_PARENTH reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    CLOSING_BRACKET reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    NOT_EQUAL       reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    LOWER_THAN      reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    BIGGER_THAN     reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    EQUAL_EQUAL     reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    AND             reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)
    OR              reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET .)


state 58

    (65) TA -> TA MULTIPLY FA .

    MULTIPLY        reduce using rule 65 (TA -> TA MULTIPLY FA .)
    DIVISION        reduce using rule 65 (TA -> TA MULTIPLY FA .)
    PLUS            reduce using rule 65 (TA -> TA MULTIPLY FA .)
    MINUS           reduce using rule 65 (TA -> TA MULTIPLY FA .)
    NOT_EQUAL       reduce using rule 65 (TA -> TA MULTIPLY FA .)
    LOWER_THAN      reduce using rule 65 (TA -> TA MULTIPLY FA .)
    BIGGER_THAN     reduce using rule 65 (TA -> TA MULTIPLY FA .)
    EQUAL_EQUAL     reduce using rule 65 (TA -> TA MULTIPLY FA .)
    CLOSING_PARENTH reduce using rule 65 (TA -> TA MULTIPLY FA .)
    CLOSING_BRACKET reduce using rule 65 (TA -> TA MULTIPLY FA .)
    SEMICOLON       reduce using rule 65 (TA -> TA MULTIPLY FA .)
    COMA            reduce using rule 65 (TA -> TA MULTIPLY FA .)
    AND             reduce using rule 65 (TA -> TA MULTIPLY FA .)
    OR              reduce using rule 65 (TA -> TA MULTIPLY FA .)


state 59

    (66) TA -> TA DIVISION FA .

    MULTIPLY        reduce using rule 66 (TA -> TA DIVISION FA .)
    DIVISION        reduce using rule 66 (TA -> TA DIVISION FA .)
    PLUS            reduce using rule 66 (TA -> TA DIVISION FA .)
    MINUS           reduce using rule 66 (TA -> TA DIVISION FA .)
    NOT_EQUAL       reduce using rule 66 (TA -> TA DIVISION FA .)
    LOWER_THAN      reduce using rule 66 (TA -> TA DIVISION FA .)
    BIGGER_THAN     reduce using rule 66 (TA -> TA DIVISION FA .)
    EQUAL_EQUAL     reduce using rule 66 (TA -> TA DIVISION FA .)
    CLOSING_PARENTH reduce using rule 66 (TA -> TA DIVISION FA .)
    CLOSING_BRACKET reduce using rule 66 (TA -> TA DIVISION FA .)
    SEMICOLON       reduce using rule 66 (TA -> TA DIVISION FA .)
    COMA            reduce using rule 66 (TA -> TA DIVISION FA .)
    AND             reduce using rule 66 (TA -> TA DIVISION FA .)
    OR              reduce using rule 66 (TA -> TA DIVISION FA .)


state 60

    (63) FA -> OPEN_PARENTH EA CLOSING_PARENTH .

    MULTIPLY        reduce using rule 63 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    DIVISION        reduce using rule 63 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    PLUS            reduce using rule 63 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    MINUS           reduce using rule 63 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    NOT_EQUAL       reduce using rule 63 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    LOWER_THAN      reduce using rule 63 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    BIGGER_THAN     reduce using rule 63 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    EQUAL_EQUAL     reduce using rule 63 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    SEMICOLON       reduce using rule 63 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    COMA            reduce using rule 63 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    CLOSING_PARENTH reduce using rule 63 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    CLOSING_BRACKET reduce using rule 63 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    AND             reduce using rule 63 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    OR              reduce using rule 63 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)


state 61

    (58) EA -> EA PLUS TA .
    (65) TA -> TA . MULTIPLY FA
    (66) TA -> TA . DIVISION FA

    PLUS            reduce using rule 58 (EA -> EA PLUS TA .)
    MINUS           reduce using rule 58 (EA -> EA PLUS TA .)
    SEMICOLON       reduce using rule 58 (EA -> EA PLUS TA .)
    COMA            reduce using rule 58 (EA -> EA PLUS TA .)
    CLOSING_PARENTH reduce using rule 58 (EA -> EA PLUS TA .)
    NOT_EQUAL       reduce using rule 58 (EA -> EA PLUS TA .)
    LOWER_THAN      reduce using rule 58 (EA -> EA PLUS TA .)
    BIGGER_THAN     reduce using rule 58 (EA -> EA PLUS TA .)
    EQUAL_EQUAL     reduce using rule 58 (EA -> EA PLUS TA .)
    CLOSING_BRACKET reduce using rule 58 (EA -> EA PLUS TA .)
    AND             reduce using rule 58 (EA -> EA PLUS TA .)
    OR              reduce using rule 58 (EA -> EA PLUS TA .)
    MULTIPLY        shift and go to state 48
    DIVISION        shift and go to state 49


state 62

    (59) EA -> EA MINUS TA .
    (65) TA -> TA . MULTIPLY FA
    (66) TA -> TA . DIVISION FA

    PLUS            reduce using rule 59 (EA -> EA MINUS TA .)
    MINUS           reduce using rule 59 (EA -> EA MINUS TA .)
    SEMICOLON       reduce using rule 59 (EA -> EA MINUS TA .)
    COMA            reduce using rule 59 (EA -> EA MINUS TA .)
    CLOSING_PARENTH reduce using rule 59 (EA -> EA MINUS TA .)
    NOT_EQUAL       reduce using rule 59 (EA -> EA MINUS TA .)
    LOWER_THAN      reduce using rule 59 (EA -> EA MINUS TA .)
    BIGGER_THAN     reduce using rule 59 (EA -> EA MINUS TA .)
    EQUAL_EQUAL     reduce using rule 59 (EA -> EA MINUS TA .)
    CLOSING_BRACKET reduce using rule 59 (EA -> EA MINUS TA .)
    AND             reduce using rule 59 (EA -> EA MINUS TA .)
    OR              reduce using rule 59 (EA -> EA MINUS TA .)
    MULTIPLY        shift and go to state 48
    DIVISION        shift and go to state 49


state 63

    (14) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3

    CLOSING_PARENTH shift and go to state 66


state 64

    (20) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES . S CLOSING_BRACES
    (23) S -> . STATEMENTS
    (24) S -> . S STATEMENTS
    (25) S -> .
    (26) STATEMENTS -> . VAR
    (27) STATEMENTS -> . IDSTAT
    (28) STATEMENTS -> . PRINTSTAT
    (29) STATEMENTS -> . READSTAT
    (30) STATEMENTS -> . IFSTAT
    (31) STATEMENTS -> . WHILESTAT
    (32) STATEMENTS -> . DOSTAT
    (33) STATEMENTS -> . FORSTAT
    (34) STATEMENTS -> . FUNCSTAT
    (35) STATEMENTS -> . INC_STAT
    (36) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (37) IDSTAT -> . ASSIGN SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (40) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (47) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (50) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (51) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN FOR_INCREMENT CLOSING_PARENTH IN_S
    (53) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (54) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (55) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (80) MAT -> . ID MAT_BRACKET

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 83
    READ            shift and go to state 75
    IF              shift and go to state 85
    WHILE           shift and go to state 81
    DO              shift and go to state 71
    FOR             shift and go to state 67
    ID              shift and go to state 79
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! CLOSING_BRACES  [ reduce using rule 25 (S -> .) ]
  ! PRINT           [ reduce using rule 25 (S -> .) ]
  ! READ            [ reduce using rule 25 (S -> .) ]
  ! IF              [ reduce using rule 25 (S -> .) ]
  ! WHILE           [ reduce using rule 25 (S -> .) ]
  ! DO              [ reduce using rule 25 (S -> .) ]
  ! FOR             [ reduce using rule 25 (S -> .) ]
  ! ID              [ reduce using rule 25 (S -> .) ]
  ! INT             [ reduce using rule 25 (S -> .) ]
  ! DOUBLE          [ reduce using rule 25 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 36 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 36 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    IFSTAT                         shift and go to state 70
    INC_STAT                       shift and go to state 72
    FUNCSTAT                       shift and go to state 73
    IDSTAT                         shift and go to state 76
    S                              shift and go to state 77
    MAT                            shift and go to state 40
    STATEMENTS                     shift and go to state 78
    ASSIGN                         shift and go to state 80
    TIPO                           shift and go to state 2
    READSTAT                       shift and go to state 82
    DOSTAT                         shift and go to state 84
    PRINTSTAT                      shift and go to state 74
    WHILESTAT                      shift and go to state 68
    FORSTAT                        shift and go to state 69
    VAR                            shift and go to state 86

state 65

    (13) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH . DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
    (17) DECLARE_FUNC -> . empty
    (46) empty -> .

    OPEN_BRACES     reduce using rule 46 (empty -> .)

    DECLARE_FUNC                   shift and go to state 87
    empty                          shift and go to state 88

state 66

    (14) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3

    OPEN_BRACES     shift and go to state 89


state 67

    (51) FORSTAT -> FOR . OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN FOR_INCREMENT CLOSING_PARENTH IN_S

    OPEN_PARENTH    shift and go to state 90


state 68

    (31) STATEMENTS -> WHILESTAT .

    CLOSING_BRACES  reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    PRINT           reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    READ            reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    IF              reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    WHILE           reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    DO              reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    FOR             reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    ID              reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    INT             reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    DOUBLE          reduce using rule 31 (STATEMENTS -> WHILESTAT .)


state 69

    (33) STATEMENTS -> FORSTAT .

    CLOSING_BRACES  reduce using rule 33 (STATEMENTS -> FORSTAT .)
    PRINT           reduce using rule 33 (STATEMENTS -> FORSTAT .)
    READ            reduce using rule 33 (STATEMENTS -> FORSTAT .)
    IF              reduce using rule 33 (STATEMENTS -> FORSTAT .)
    WHILE           reduce using rule 33 (STATEMENTS -> FORSTAT .)
    DO              reduce using rule 33 (STATEMENTS -> FORSTAT .)
    FOR             reduce using rule 33 (STATEMENTS -> FORSTAT .)
    ID              reduce using rule 33 (STATEMENTS -> FORSTAT .)
    INT             reduce using rule 33 (STATEMENTS -> FORSTAT .)
    DOUBLE          reduce using rule 33 (STATEMENTS -> FORSTAT .)


state 70

    (30) STATEMENTS -> IFSTAT .

    CLOSING_BRACES  reduce using rule 30 (STATEMENTS -> IFSTAT .)
    PRINT           reduce using rule 30 (STATEMENTS -> IFSTAT .)
    READ            reduce using rule 30 (STATEMENTS -> IFSTAT .)
    IF              reduce using rule 30 (STATEMENTS -> IFSTAT .)
    WHILE           reduce using rule 30 (STATEMENTS -> IFSTAT .)
    DO              reduce using rule 30 (STATEMENTS -> IFSTAT .)
    FOR             reduce using rule 30 (STATEMENTS -> IFSTAT .)
    ID              reduce using rule 30 (STATEMENTS -> IFSTAT .)
    INT             reduce using rule 30 (STATEMENTS -> IFSTAT .)
    DOUBLE          reduce using rule 30 (STATEMENTS -> IFSTAT .)


state 71

    (50) DOSTAT -> DO . WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (48) WHILE_AUX_1 -> . empty
    (46) empty -> .

    OPEN_BRACES     reduce using rule 46 (empty -> .)

    WHILE_AUX_1                    shift and go to state 91
    empty                          shift and go to state 92

state 72

    (35) STATEMENTS -> INC_STAT .

    CLOSING_BRACES  reduce using rule 35 (STATEMENTS -> INC_STAT .)
    PRINT           reduce using rule 35 (STATEMENTS -> INC_STAT .)
    READ            reduce using rule 35 (STATEMENTS -> INC_STAT .)
    IF              reduce using rule 35 (STATEMENTS -> INC_STAT .)
    WHILE           reduce using rule 35 (STATEMENTS -> INC_STAT .)
    DO              reduce using rule 35 (STATEMENTS -> INC_STAT .)
    FOR             reduce using rule 35 (STATEMENTS -> INC_STAT .)
    ID              reduce using rule 35 (STATEMENTS -> INC_STAT .)
    INT             reduce using rule 35 (STATEMENTS -> INC_STAT .)
    DOUBLE          reduce using rule 35 (STATEMENTS -> INC_STAT .)


state 73

    (34) STATEMENTS -> FUNCSTAT .

    CLOSING_BRACES  reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    PRINT           reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    READ            reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    IF              reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    WHILE           reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    DO              reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    FOR             reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    ID              reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    INT             reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    DOUBLE          reduce using rule 34 (STATEMENTS -> FUNCSTAT .)


state 74

    (28) STATEMENTS -> PRINTSTAT .

    CLOSING_BRACES  reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
