Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    EQUAL           shift and go to state 24


state 44

    (10) DECLARE -> DECLARE COMA ASSIGN .

    SEMICOLON       reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)
    COMA            reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)


state 45

    (12) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH . CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    CLOSING_PARENTH shift and go to state 57


state 46

    (13) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3

    OPEN_PARENTH    shift and go to state 58


state 47

    (19) M -> MAIN OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 59


state 48

    (81) MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .

    OPEN_BRACKET    reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    MULTIPLY        reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    DIVISION        reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    PLUS            reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    MINUS           reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    COMA            reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    CLOSING_PARENTH reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    NOT_EQUAL       reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    LOWER_THAN      reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    BIGGER_THAN     reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    EQUAL_EQUAL     reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    AND             reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    OR              reduce using rule 81 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)


state 49

    (79) MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .

    OPEN_BRACKET    reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    MULTIPLY        reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    DIVISION        reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    PLUS            reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    MINUS           reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    COMA            reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    CLOSING_PARENTH reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    NOT_EQUAL       reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    LOWER_THAN      reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    BIGGER_THAN     reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    EQUAL_EQUAL     reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    AND             reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    OR              reduce using rule 79 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)


state 50

    (82) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 60


state 51

    (80) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 61


state 52

    (64) TA -> TA DIVISION . FA
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (78) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 39
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 42

    MAT                            shift and go to state 36
    FA                             shift and go to state 62

state 53

    (63) TA -> TA MULTIPLY . FA
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (78) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 39
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 42

    MAT                            shift and go to state 36
    FA                             shift and go to state 63

state 54

    (57) EA -> EA MINUS . TA
    (62) TA -> . FA
    (63) TA -> . TA MULTIPLY FA
    (64) TA -> . TA DIVISION FA
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (78) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 39
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 42

    TA                             shift and go to state 64
    MAT                            shift and go to state 36
    FA                             shift and go to state 41

state 55

    (56) EA -> EA PLUS . TA
    (62) TA -> . FA
    (63) TA -> . TA MULTIPLY FA
    (64) TA -> . TA DIVISION FA
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (78) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 39
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 42

    TA                             shift and go to state 65
    MAT                            shift and go to state 36
    FA                             shift and go to state 41

state 56

    (61) FA -> OPEN_PARENTH EA . CLOSING_PARENTH
    (56) EA -> EA . PLUS TA
    (57) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 66
    PLUS            shift and go to state 55
    MINUS           shift and go to state 54


state 57

    (12) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH . DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
    (16) DECLARE_FUNC -> . empty
    (45) empty -> .

    OPEN_BRACES     reduce using rule 45 (empty -> .)

    DECLARE_FUNC                   shift and go to state 67
    empty                          shift and go to state 68

state 58

    (13) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3

    CLOSING_PARENTH shift and go to state 69


state 59

    (19) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES . S CLOSING_BRACES
    (22) S -> . STATEMENTS
    (23) S -> . S STATEMENTS
    (24) S -> .
    (25) STATEMENTS -> . VAR
    (26) STATEMENTS -> . IDSTAT
    (27) STATEMENTS -> . PRINTSTAT
    (28) STATEMENTS -> . READSTAT
    (29) STATEMENTS -> . IFSTAT
    (30) STATEMENTS -> . WHILESTAT
    (31) STATEMENTS -> . DOSTAT
    (32) STATEMENTS -> . FORSTAT
    (33) STATEMENTS -> . FUNCSTAT
    (34) STATEMENTS -> . INC_STAT
    (35) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (36) IDSTAT -> . ASSIGN SEMICOLON
    (37) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (39) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (40) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (46) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (49) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (50) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (51) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (52) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (53) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (20) TIPO -> . INT
    (21) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 85
    READ            shift and go to state 78
    IF              shift and go to state 72
    WHILE           shift and go to state 88
    DO              shift and go to state 77
    FOR             shift and go to state 74
    ID              shift and go to state 86
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! CLOSING_BRACES  [ reduce using rule 24 (S -> .) ]
  ! PRINT           [ reduce using rule 24 (S -> .) ]
  ! READ            [ reduce using rule 24 (S -> .) ]
  ! IF              [ reduce using rule 24 (S -> .) ]
  ! WHILE           [ reduce using rule 24 (S -> .) ]
  ! DO              [ reduce using rule 24 (S -> .) ]
  ! FOR             [ reduce using rule 24 (S -> .) ]
  ! ID              [ reduce using rule 24 (S -> .) ]
  ! INT             [ reduce using rule 24 (S -> .) ]
  ! DOUBLE          [ reduce using rule 24 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 35 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 35 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 79
    WHILESTAT                      shift and go to state 70
    IDSTAT                         shift and go to state 71
    STATEMENTS                     shift and go to state 81
    FORSTAT                        shift and go to state 80
    IFSTAT                         shift and go to state 73
    ASSIGN                         shift and go to state 82
    INC_STAT                       shift and go to state 83
    FUNCSTAT                       shift and go to state 84
    VAR                            shift and go to state 75
    TIPO                           shift and go to state 4
    PRINTSTAT                      shift and go to state 76
    S                              shift and go to state 87
    READSTAT                       shift and go to state 89

state 60

    (82) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .

    OPEN_BRACKET    reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    MULTIPLY        reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    DIVISION        reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    PLUS            reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    MINUS           reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    COMA            reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    CLOSING_PARENTH reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    NOT_EQUAL       reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    LOWER_THAN      reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    BIGGER_THAN     reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    EQUAL_EQUAL     reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    AND             reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)
    OR              reduce using rule 82 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET .)


state 61

    (80) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .

    OPEN_BRACKET    reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    MULTIPLY        reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    DIVISION        reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    PLUS            reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    MINUS           reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    COMA            reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    CLOSING_PARENTH reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    NOT_EQUAL       reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    LOWER_THAN      reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    BIGGER_THAN     reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    EQUAL_EQUAL     reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    AND             reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    OR              reduce using rule 80 (MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET .)


state 62

    (64) TA -> TA DIVISION FA .

    MULTIPLY        reduce using rule 64 (TA -> TA DIVISION FA .)
    DIVISION        reduce using rule 64 (TA -> TA DIVISION FA .)
    PLUS            reduce using rule 64 (TA -> TA DIVISION FA .)
    MINUS           reduce using rule 64 (TA -> TA DIVISION FA .)
    NOT_EQUAL       reduce using rule 64 (TA -> TA DIVISION FA .)
    LOWER_THAN      reduce using rule 64 (TA -> TA DIVISION FA .)
    BIGGER_THAN     reduce using rule 64 (TA -> TA DIVISION FA .)
    EQUAL_EQUAL     reduce using rule 64 (TA -> TA DIVISION FA .)
    CLOSING_PARENTH reduce using rule 64 (TA -> TA DIVISION FA .)
    SEMICOLON       reduce using rule 64 (TA -> TA DIVISION FA .)
    COMA            reduce using rule 64 (TA -> TA DIVISION FA .)
    AND             reduce using rule 64 (TA -> TA DIVISION FA .)
    OR              reduce using rule 64 (TA -> TA DIVISION FA .)


state 63

    (63) TA -> TA MULTIPLY FA .

    MULTIPLY        reduce using rule 63 (TA -> TA MULTIPLY FA .)
    DIVISION        reduce using rule 63 (TA -> TA MULTIPLY FA .)
    PLUS            reduce using rule 63 (TA -> TA MULTIPLY FA .)
    MINUS           reduce using rule 63 (TA -> TA MULTIPLY FA .)
    NOT_EQUAL       reduce using rule 63 (TA -> TA MULTIPLY FA .)
    LOWER_THAN      reduce using rule 63 (TA -> TA MULTIPLY FA .)
    BIGGER_THAN     reduce using rule 63 (TA -> TA MULTIPLY FA .)
    EQUAL_EQUAL     reduce using rule 63 (TA -> TA MULTIPLY FA .)
    CLOSING_PARENTH reduce using rule 63 (TA -> TA MULTIPLY FA .)
    SEMICOLON       reduce using rule 63 (TA -> TA MULTIPLY FA .)
    COMA            reduce using rule 63 (TA -> TA MULTIPLY FA .)
    AND             reduce using rule 63 (TA -> TA MULTIPLY FA .)
    OR              reduce using rule 63 (TA -> TA MULTIPLY FA .)


state 64

    (57) EA -> EA MINUS TA .
    (63) TA -> TA . MULTIPLY FA
    (64) TA -> TA . DIVISION FA

    PLUS            reduce using rule 57 (EA -> EA MINUS TA .)
    MINUS           reduce using rule 57 (EA -> EA MINUS TA .)
    NOT_EQUAL       reduce using rule 57 (EA -> EA MINUS TA .)
    LOWER_THAN      reduce using rule 57 (EA -> EA MINUS TA .)
    BIGGER_THAN     reduce using rule 57 (EA -> EA MINUS TA .)
    EQUAL_EQUAL     reduce using rule 57 (EA -> EA MINUS TA .)
    SEMICOLON       reduce using rule 57 (EA -> EA MINUS TA .)
    COMA            reduce using rule 57 (EA -> EA MINUS TA .)
    CLOSING_PARENTH reduce using rule 57 (EA -> EA MINUS TA .)
    AND             reduce using rule 57 (EA -> EA MINUS TA .)
    OR              reduce using rule 57 (EA -> EA MINUS TA .)
    MULTIPLY        shift and go to state 53
    DIVISION        shift and go to state 52


state 65

    (56) EA -> EA PLUS TA .
    (63) TA -> TA . MULTIPLY FA
    (64) TA -> TA . DIVISION FA

    PLUS            reduce using rule 56 (EA -> EA PLUS TA .)
    MINUS           reduce using rule 56 (EA -> EA PLUS TA .)
    NOT_EQUAL       reduce using rule 56 (EA -> EA PLUS TA .)
    LOWER_THAN      reduce using rule 56 (EA -> EA PLUS TA .)
    BIGGER_THAN     reduce using rule 56 (EA -> EA PLUS TA .)
    EQUAL_EQUAL     reduce using rule 56 (EA -> EA PLUS TA .)
    SEMICOLON       reduce using rule 56 (EA -> EA PLUS TA .)
    COMA            reduce using rule 56 (EA -> EA PLUS TA .)
    CLOSING_PARENTH reduce using rule 56 (EA -> EA PLUS TA .)
    AND             reduce using rule 56 (EA -> EA PLUS TA .)
    OR              reduce using rule 56 (EA -> EA PLUS TA .)
    MULTIPLY        shift and go to state 53
    DIVISION        shift and go to state 52


state 66

    (61) FA -> OPEN_PARENTH EA CLOSING_PARENTH .

    MULTIPLY        reduce using rule 61 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    DIVISION        reduce using rule 61 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    CLOSING_PARENTH reduce using rule 61 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    PLUS            reduce using rule 61 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    MINUS           reduce using rule 61 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    NOT_EQUAL       reduce using rule 61 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    LOWER_THAN      reduce using rule 61 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    BIGGER_THAN     reduce using rule 61 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    EQUAL_EQUAL     reduce using rule 61 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    SEMICOLON       reduce using rule 61 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    COMA            reduce using rule 61 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    AND             reduce using rule 61 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)
    OR              reduce using rule 61 (FA -> OPEN_PARENTH EA CLOSING_PARENTH .)


state 67

    (12) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC . OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    OPEN_BRACES     shift and go to state 90


state 68

    (16) DECLARE_FUNC -> empty .

    OPEN_BRACES     reduce using rule 16 (DECLARE_FUNC -> empty .)
    PRINT           reduce using rule 16 (DECLARE_FUNC -> empty .)
    READ            reduce using rule 16 (DECLARE_FUNC -> empty .)
    IF              reduce using rule 16 (DECLARE_FUNC -> empty .)
    WHILE           reduce using rule 16 (DECLARE_FUNC -> empty .)
    DO              reduce using rule 16 (DECLARE_FUNC -> empty .)
    FOR             reduce using rule 16 (DECLARE_FUNC -> empty .)
    ID              reduce using rule 16 (DECLARE_FUNC -> empty .)
    INT             reduce using rule 16 (DECLARE_FUNC -> empty .)
    DOUBLE          reduce using rule 16 (DECLARE_FUNC -> empty .)
    CLOSING_BRACES  reduce using rule 16 (DECLARE_FUNC -> empty .)


state 69

    (13) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3

    OPEN_BRACES     shift and go to state 91


state 70

    (30) STATEMENTS -> WHILESTAT .

    CLOSING_BRACES  reduce using rule 30 (STATEMENTS -> WHILESTAT .)
    PRINT           reduce using rule 30 (STATEMENTS -> WHILESTAT .)
    READ            reduce using rule 30 (STATEMENTS -> WHILESTAT .)
    IF              reduce using rule 30 (STATEMENTS -> WHILESTAT .)
    WHILE           reduce using rule 30 (STATEMENTS -> WHILESTAT .)
    DO              reduce using rule 30 (STATEMENTS -> WHILESTAT .)
    FOR             reduce using rule 30 (STATEMENTS -> WHILESTAT .)
    ID              reduce using rule 30 (STATEMENTS -> WHILESTAT .)
    INT             reduce using rule 30 (STATEMENTS -> WHILESTAT .)
    DOUBLE          reduce using rule 30 (STATEMENTS -> WHILESTAT .)


state 71

    (26) STATEMENTS -> IDSTAT .

    CLOSING_BRACES  reduce using rule 26 (STATEMENTS -> IDSTAT .)
    PRINT           reduce using rule 26 (STATEMENTS -> IDSTAT .)
    READ            reduce using rule 26 (STATEMENTS -> IDSTAT .)
    IF              reduce using rule 26 (STATEMENTS -> IDSTAT .)
    WHILE           reduce using rule 26 (STATEMENTS -> IDSTAT .)
    DO              reduce using rule 26 (STATEMENTS -> IDSTAT .)
    FOR             reduce using rule 26 (STATEMENTS -> IDSTAT .)
    ID              reduce using rule 26 (STATEMENTS -> IDSTAT .)
    INT             reduce using rule 26 (STATEMENTS -> IDSTAT .)
    DOUBLE          reduce using rule 26 (STATEMENTS -> IDSTAT .)


state 72

    (40) IFSTAT -> IF . OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (41) IFSTAT -> IF . OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3

    OPEN_PARENTH    shift and go to state 92


state 73

    (29) STATEMENTS -> IFSTAT .

    CLOSING_BRACES  reduce using rule 29 (STATEMENTS -> IFSTAT .)
    PRINT           reduce using rule 29 (STATEMENTS -> IFSTAT .)
    READ            reduce using rule 29 (STATEMENTS -> IFSTAT .)
    IF              reduce using rule 29 (STATEMENTS -> IFSTAT .)
    WHILE           reduce using rule 29 (STATEMENTS -> IFSTAT .)
    DO              reduce using rule 29 (STATEMENTS -> IFSTAT .)
    FOR             reduce using rule 29 (STATEMENTS -> IFSTAT .)
    ID              reduce using rule 29 (STATEMENTS -> IFSTAT .)
    INT             reduce using rule 29 (STATEMENTS -> IFSTAT .)
    DOUBLE          reduce using rule 29 (STATEMENTS -> IFSTAT .)


state 74

    (50) FORSTAT -> FOR . OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S

    OPEN_PARENTH    shift and go to state 93


state 75

    (25) STATEMENTS -> VAR .
    (4) VAR -> VAR . TIPO DECLARE SEMICOLON
    (5) VAR -> VAR . TIPO MAT SEMICOLON
    (20) TIPO -> . INT
    (21) TIPO -> . DOUBLE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 25 (STATEMENTS -> VAR .)
    PRINT           reduce using rule 25 (STATEMENTS -> VAR .)
    READ            reduce using rule 25 (STATEMENTS -> VAR .)
    IF              reduce using rule 25 (STATEMENTS -> VAR .)
